,u,w,lap,m,k,fsq,t,vol
0,-10975.963,1842.4894,1828728.5,2048.0,2439.3455,1477673.0,5.0,2239.39
1,-11288.145,1374.8135,1816671.2,2048.0,2476.5242,1394673.9,10.0,2207.595
2,-11348.492,2021.9282,1889955.8,2048.0,2278.781,1504319.8,15.0,2187.1404
3,-11471.265,1919.8816,1893291.6,2048.0,2295.6028,1495019.5,20.0,2172.4219
4,-11507.537,1195.4943,1820218.5,2048.0,2192.156,1320355.2,25.0,2184.6553
5,-11539.712,989.4329,1802490.9,2048.0,2217.1096,1299944.2,30.0,2185.34
6,-11576.216,1399.6543,1847575.4,2048.0,2212.4263,1312473.8,35.0,2172.9421
7,-11595.774,1319.2574,1841863.9,2048.0,2210.5376,1270694.2,40.0,2171.0156
8,-11623.074,1430.8749,1855919.6,2048.0,2128.2488,1321447.8,45.0,2166.137
9,-11663.566,1071.0436,1825017.1,2048.0,2184.4006,1301183.1,50.0,2167.224
10,-11659.186,1546.6555,1872457.2,2048.0,2207.6404,1289438.5,55.0,2159.241
11,-11596.109,839.0466,1793308.4,2048.0,2132.196,1265763.6,60.0,2181.8328
12,-11666.75,1367.7876,1855057.0,2048.0,2176.608,1323848.6,65.0,2161.8716
13,-11598.717,1460.7465,1857635.8,2048.0,2156.1455,1358376.1,70.0,2168.3904
14,-11646.921,1471.5968,1865033.9,2048.0,2220.8208,1419693.9,75.0,2161.6929
15,-11647.223,1260.4119,1842224.2,2048.0,2128.6145,1356406.5,80.0,2166.9504
16,-11623.811,1522.0582,1865112.6,2048.0,2187.8352,1282792.6,85.0,2163.7444
17,-11750.265,993.0511,1825825.5,2048.0,2250.2122,1307215.0,90.0,2160.1204
18,-11629.117,1343.4067,1847946.6,2048.0,2197.007,1310737.8,95.0,2167.2644
19,-11652.48,1038.5469,1820163.5,2048.0,2197.0686,1287660.5,100.0,2170.487
20,-11662.81,1075.1732,1825697.8,2048.0,2163.0786,1320228.4,105.0,2167.6155
21,-11678.854,1382.965,1857567.9,2048.0,2115.4878,1313725.4,110.0,2159.6406
22,-11678.348,1194.1638,1837282.5,2048.0,2110.9026,1225809.4,115.0,2164.3838
23,-11724.552,1023.9081,1825766.0,2048.0,2094.7917,1277152.6,120.0,2162.0195
24,-11823.125,630.3502,1795393.8,2048.0,2155.271,1153512.5,125.0,2158.3247
25,-11817.278,1677.9489,1901882.6,2048.0,2114.6914,1322398.9,130.0,2137.4907
26,-11694.949,1132.3541,1834377.8,2048.0,2129.933,1285157.4,135.0,2163.4028
27,-11658.968,1204.1624,1837726.6,2048.0,2097.7483,1339605.5,140.0,2166.0996
28,-11669.242,1146.7148,1832982.5,2048.0,2194.7776,1266739.9,145.0,2166.3928
29,-11687.053,1247.4274,1845036.5,2048.0,2131.0479,1365161.0,150.0,2162.5437
30,-11722.872,1550.9458,1880210.0,2048.0,2155.1875,1324351.5,155.0,2149.6482
31,-11757.496,1181.2537,1845181.1,2048.0,2179.5972,1253315.5,160.0,2154.5007
32,-11678.914,1749.0627,1895542.1,2048.0,2166.7834,1380761.0,165.0,2152.4314
33,-11657.365,709.908,1784334.6,2048.0,2125.0232,1181289.1,170.0,2177.5454
34,-11700.938,1062.7423,1827198.6,2048.0,2196.0994,1267710.1,175.0,2164.3188
35,-11615.791,1461.8044,1860458.4,2048.0,2195.337,1380373.4,180.0,2165.8774
36,-11716.533,1026.2269,1824831.5,2048.0,2194.0493,1243580.2,185.0,2163.7295
37,-11711.96,1099.4034,1832042.1,2048.0,2131.359,1272253.5,190.0,2162.551
38,-11737.344,1005.6068,1823959.2,2048.0,2114.734,1209922.5,195.0,2160.239
39,-11674.012,1007.9962,1816756.9,2048.0,2127.7524,1196792.6,200.0,2170.4219
40,-11626.053,1734.6343,1888025.2,2048.0,2133.5522,1383894.9,205.0,2160.2012
41,-11615.689,1520.0819,1864129.9,2048.0,2200.8442,1333504.8,210.0,2165.7017
42,-11689.748,724.54144,1791530.6,2048.0,2173.8672,1259166.8,215.0,2172.8406
43,-11657.635,717.65765,1788433.4,2048.0,2133.6487,1286209.6,220.0,2176.1155
44,-11643.1455,1835.0894,1899586.1,2048.0,2180.3496,1327167.4,225.0,2155.2217
45,-11668.21,917.149,1809330.2,2048.0,2126.4373,1285092.8,230.0,2170.855
46,-11639.657,1197.0223,1834555.6,2048.0,2154.352,1296774.4,235.0,2168.7576
47,-11671.688,1054.9065,1822360.5,2048.0,2233.7903,1242348.6,240.0,2168.1829
48,-11617.474,1288.5527,1842448.8,2048.0,2099.3206,1371014.5,245.0,2168.7944
49,-11682.357,848.52655,1801961.2,2048.0,2101.2341,1213157.1,250.0,2170.5898
50,-11744.851,999.55615,1825763.9,2048.0,2166.637,1254976.4,255.0,2159.9348
51,-11743.072,1316.6688,1857848.8,2048.0,2132.9504,1329580.6,260.0,2153.8413
52,-11671.4375,1287.3258,1847658.9,2048.0,2104.8071,1310506.1,265.0,2162.2866
53,-11764.096,1261.9956,1852995.0,2048.0,2179.752,1230399.4,270.0,2153.0264
54,-11594.933,1171.9343,1827503.1,2048.0,2122.7,1306069.2,275.0,2172.9246
55,-11716.742,1386.9595,1861807.5,2048.0,2146.9329,1300321.5,280.0,2156.1401
56,-11684.132,1027.5906,1820963.8,2048.0,2085.4353,1237340.8,285.0,2167.3384
57,-11702.692,979.6542,1818408.8,2048.0,2172.1326,1239594.0,290.0,2165.508
58,-11711.847,1183.2971,1840134.5,2048.0,2152.5386,1298321.6,295.0,2160.9814
59,-11591.651,1670.5057,1878950.9,2048.0,2137.8027,1356144.9,300.0,2164.3008
60,-11656.029,1113.0471,1827399.2,2048.0,2157.055,1239000.4,305.0,2168.3738
61,-11611.94,1240.839,1837291.4,2048.0,2193.5417,1358433.1,310.0,2170.71
62,-11636.777,1264.2625,1842032.1,2048.0,2099.1042,1341768.4,315.0,2167.3562
63,-11775.383,1241.8762,1852539.9,2048.0,2169.6985,1264897.0,320.0,2151.8845
64,-11753.406,1538.3718,1880899.1,2048.0,2225.4426,1309380.8,325.0,2149.886
65,-11700.128,1448.5134,1866826.5,2048.0,2173.9568,1312788.2,330.0,2156.1497
66,-11684.848,1492.1504,1870204.6,2048.0,2117.068,1333167.0,335.0,2156.2761
67,-11672.636,1842.5918,1904689.5,2048.0,2129.2832,1388357.1,340.0,2151.5515
68,-11724.825,1729.381,1899768.1,2048.0,2181.726,1414602.9,345.0,2146.897
69,-11643.845,851.9363,1799903.9,2048.0,2060.083,1308885.6,350.0,2176.0188
70,-11737.021,817.10297,1804611.2,2048.0,2091.8025,1202161.6,355.0,2164.8474
71,-11803.65,1204.1265,1853565.9,2048.0,2109.8289,1306258.4,360.0,2148.6604
72,-11769.478,2277.8813,1959490.1,2048.0,2162.8767,1404856.4,365.0,2130.4473
73,-11781.674,1906.9364,1922063.4,2048.0,2159.9255,1355921.0,370.0,2137.2073
74,-11727.521,1901.5399,1916318.2,2048.0,2136.8962,1343259.1,375.0,2142.4163
75,-11714.151,1737.9873,1897696.9,2048.0,2139.2007,1315782.4,380.0,2148.9124
76,-11739.186,1286.2208,1855438.8,2048.0,2198.618,1321237.0,385.0,2154.8503
77,-11688.016,1494.7523,1869349.9,2048.0,2166.9963,1288664.0,390.0,2156.2593
78,-11673.507,694.6218,1785482.1,2048.0,2137.8286,1197920.2,395.0,2175.5955
79,-11651.147,1197.9832,1836454.2,2048.0,2095.0623,1347152.0,400.0,2166.7568
80,-11700.934,1326.093,1853215.9,2048.0,2176.3472,1218673.2,405.0,2158.3218
81,-11696.266,1008.6189,1820470.9,2048.0,2133.5894,1231564.2,410.0,2166.3328
82,-11724.914,1059.1685,1830106.4,2048.0,2126.2168,1298955.2,415.0,2161.3867
83,-11702.145,1147.0951,1836752.8,2048.0,2139.4363,1299063.5,420.0,2162.1406
84,-11685.8545,1453.615,1866220.2,2048.0,2156.7769,1319978.4,425.0,2157.2502
85,-11693.527,1521.9984,1873165.2,2048.0,2170.2852,1294212.5,430.0,2154.6013
86,-11647.681,1318.383,1848686.1,2048.0,2116.5432,1316710.4,435.0,2164.3916
87,-11748.121,1104.068,1836674.0,2048.0,2174.274,1249836.6,440.0,2156.0613
88,-11742.846,1092.0884,1833770.1,2048.0,2188.9219,1257372.1,445.0,2159.6506
89,-11683.974,1446.8483,1865876.2,2048.0,2143.1572,1353837.5,450.0,2158.1733
90,-11721.81,1396.3602,1861429.0,2048.0,2078.0366,1259539.0,455.0,2156.8381
91,-11730.837,790.29297,1804529.5,2048.0,2067.3894,1264588.8,460.0,2165.127
92,-11689.441,1315.8945,1851176.4,2048.0,2153.5151,1298969.8,465.0,2160.5325
93,-11743.361,1161.063,1841325.0,2048.0,2152.1382,1246357.0,470.0,2157.365
94,-11700.398,1296.591,1850728.8,2048.0,2201.1567,1265024.2,475.0,2160.7493
95,-11636.885,1722.8202,1887258.8,2048.0,2159.5027,1341977.6,480.0,2158.8628
96,-11644.607,1413.908,1858572.0,2048.0,2201.0188,1390752.8,485.0,2163.091
97,-11640.12,1430.4008,1859542.5,2048.0,2156.2178,1339837.5,490.0,2163.2434
98,-11687.465,1941.4176,1916490.8,2048.0,2178.678,1400351.6,495.0,2147.293
99,-11730.218,1620.2899,1887535.8,2048.0,2188.1602,1292549.5,500.0,2148.8376
100,-11711.303,894.0899,1811078.9,2048.0,2194.4094,1225321.5,505.0,2166.3167
101,-11675.011,1361.4224,1855437.5,2048.0,2141.2153,1311618.9,510.0,2160.2878
102,-11711.902,1140.0773,1837173.9,2048.0,2157.3293,1333824.8,515.0,2161.5547
103,-11679.772,940.19507,1813957.8,2048.0,2132.5793,1321644.1,520.0,2169.065
104,-11742.434,1746.8151,1902265.8,2048.0,2237.5298,1386080.8,525.0,2144.9258
105,-11695.87,1295.9838,1849883.6,2048.0,2156.587,1253328.2,530.0,2159.8723
106,-11723.436,1481.8525,1872408.2,2048.0,2205.421,1295241.0,535.0,2152.7874
107,-11706.882,1756.0978,1899601.0,2048.0,2153.7793,1365084.0,540.0,2148.6985
108,-11601.876,1464.6304,1859784.4,2048.0,2097.614,1374030.6,545.0,2166.95
109,-11666.037,1462.298,1864857.2,2048.0,2183.2825,1336384.6,550.0,2160.4387
110,-11695.741,1552.6045,1876928.1,2048.0,2190.678,1344607.8,555.0,2154.2625
111,-11752.806,1148.4119,1840938.2,2048.0,2148.209,1261411.4,560.0,2155.5818
112,-11747.712,1067.4174,1831129.0,2048.0,2107.5247,1202934.5,565.0,2159.2666
113,-11782.66,1211.9927,1850429.8,2048.0,2169.3625,1296565.6,570.0,2152.0452
114,-11741.528,1407.2819,1865819.0,2048.0,2104.6604,1272844.2,575.0,2152.4543
115,-11740.807,1036.2837,1827373.0,2048.0,2128.1428,1230903.4,580.0,2160.7913
116,-11725.044,1235.4495,1848801.4,2048.0,2168.9468,1339558.1,585.0,2157.0366
117,-11651.39,991.5275,1814262.2,2048.0,2131.63,1280419.6,590.0,2172.0908
118,-11702.878,1117.2985,1833792.6,2048.0,2157.3274,1293257.0,595.0,2162.8286
119,-11650.521,1489.8336,1866122.4,2048.0,2174.8442,1332243.5,600.0,2160.841
120,-11694.854,1695.931,1892958.6,2048.0,2214.3972,1379694.5,605.0,2151.072
121,-11738.4375,1228.7694,1847830.9,2048.0,2188.0916,1256719.9,610.0,2156.2512
122,-11745.889,1400.8225,1865631.2,2048.0,2172.1619,1271932.2,615.0,2151.3518
123,-11708.931,1403.2415,1863483.2,2048.0,2157.2964,1349865.4,620.0,2155.696
124,-11625.212,1243.9479,1838032.0,2048.0,2155.382,1307395.0,625.0,2168.8506
125,-11679.407,1287.35,1849962.6,2048.0,2209.524,1380142.5,630.0,2160.1726
126,-11704.448,1661.0089,1888005.6,2048.0,2180.541,1322057.1,635.0,2151.2693
127,-11617.546,1363.0951,1850404.5,2048.0,2153.36,1373456.2,640.0,2167.5928
128,-11665.879,1173.8706,1835172.1,2048.0,2124.804,1311502.1,645.0,2166.2712
129,-11711.022,1137.8342,1835667.1,2048.0,2164.2515,1295751.2,650.0,2161.8225
130,-11714.967,884.20074,1811131.9,2048.0,2171.262,1276136.2,655.0,2165.7917
131,-11690.064,1789.738,1899780.6,2048.0,2152.2239,1339179.0,660.0,2150.3918
132,-11663.912,1295.9227,1846245.8,2048.0,2160.5308,1287351.6,665.0,2164.081
133,-11659.474,1358.9359,1853566.8,2048.0,2189.037,1284134.1,670.0,2162.345
134,-11625.876,1082.3124,1822574.6,2048.0,2118.816,1279585.4,675.0,2171.716
135,-11780.267,875.03204,1815748.4,2048.0,2173.3992,1203467.1,680.0,2158.9482
136,-11714.364,1233.1733,1847609.8,2048.0,2186.238,1332693.9,685.0,2159.019
137,-11637.022,896.7811,1805014.8,2048.0,2160.0254,1300929.1,690.0,2175.418
138,-11651.472,1440.5042,1860694.0,2048.0,2094.5962,1328108.0,695.0,2161.7922
139,-11704.458,1085.8442,1828912.8,2048.0,2131.0996,1215727.2,700.0,2162.945
140,-11742.326,1030.4829,1827061.9,2048.0,2161.9873,1207506.5,705.0,2161.1084
141,-11726.99,1079.6304,1832007.5,2048.0,2145.034,1275423.2,710.0,2160.1865
142,-11659.657,745.71375,1790628.9,2048.0,2102.6226,1253678.9,715.0,2175.6926
143,-11678.264,925.6873,1812031.0,2048.0,2119.308,1283370.6,720.0,2168.8804
144,-11685.967,1191.4774,1838961.0,2048.0,2123.629,1243087.0,725.0,2163.6946
145,-11711.522,1177.8302,1839460.9,2048.0,2138.6404,1253380.8,730.0,2161.5168
146,-11681.124,857.83093,1803523.5,2048.0,2141.453,1188445.0,735.0,2170.4434
147,-11710.79,1602.8734,1884679.1,2048.0,2121.8582,1359905.2,740.0,2151.032
148,-11741.309,1205.7576,1846322.0,2048.0,2165.9622,1281767.8,745.0,2155.8647
149,-11698.194,1619.9567,1883013.0,2048.0,2116.1711,1305813.1,750.0,2152.7725
150,-11713.789,973.68445,1819414.1,2048.0,2163.738,1253031.2,755.0,2164.3298
151,-11689.919,1384.1143,1859349.1,2048.0,2119.8462,1325310.0,760.0,2158.5537
152,-11735.747,1271.5859,1852812.0,2048.0,2149.2483,1298907.6,765.0,2155.5115
153,-11701.085,821.9381,1802595.1,2048.0,2166.4224,1241241.8,770.0,2168.0012
154,-11700.343,1347.5962,1856952.2,2048.0,2191.242,1315715.6,775.0,2157.2017
155,-11700.151,1537.6283,1876027.4,2048.0,2142.464,1337933.8,780.0,2153.2256
156,-11739.802,1246.5828,1848962.5,2048.0,2161.8477,1274184.1,785.0,2157.194
157,-11766.119,1381.7396,1866942.0,2048.0,2163.3164,1287192.4,790.0,2149.182
158,-11684.804,1082.4984,1827155.4,2048.0,2137.4065,1263437.2,795.0,2165.359
159,-11732.832,1216.2959,1846238.9,2048.0,2119.1216,1262406.2,800.0,2156.2837
160,-11773.806,1359.3175,1866247.0,2048.0,2214.3508,1294615.5,805.0,2147.7402
161,-11730.18,1211.2804,1846106.5,2048.0,2166.5322,1305910.2,810.0,2157.7876
162,-11663.159,1354.9053,1854014.5,2048.0,2129.6516,1322677.6,815.0,2162.1333
163,-11726.997,1202.3304,1843887.0,2048.0,2160.3284,1285750.1,820.0,2157.8088
164,-11818.297,1241.746,1857463.1,2048.0,2129.766,1238031.9,825.0,2146.1384
165,-11704.166,1538.3063,1876088.2,2048.0,2072.9812,1354461.0,830.0,2154.328
166,-11702.619,1077.4412,1828316.6,2048.0,2129.6118,1210636.5,835.0,2162.3362
167,-11619.651,880.4162,1799634.9,2048.0,2144.3945,1246260.2,840.0,2177.769
168,-11614.887,1582.9026,1872236.0,2048.0,2119.1663,1327612.9,845.0,2162.7605
169,-11708.93,1242.018,1846549.1,2048.0,2103.6155,1313729.9,850.0,2158.9895
170,-11656.087,945.10736,1810797.5,2048.0,2136.907,1273771.2,855.0,2172.1816
171,-11744.766,1011.28784,1827126.9,2048.0,2197.5486,1262039.1,860.0,2158.7559
172,-11700.474,800.4449,1799654.2,2048.0,2159.7505,1202502.1,865.0,2170.0266
173,-11693.728,1612.1526,1882846.0,2048.0,2148.1838,1351764.8,870.0,2154.187
174,-11757.493,830.3353,1808513.6,2048.0,2135.9746,1220197.8,875.0,2162.7026
175,-11694.298,1049.4824,1825790.6,2048.0,2154.7341,1282576.4,880.0,2164.3735
176,-11710.041,926.3745,1813849.9,2048.0,2143.4033,1242019.4,885.0,2165.1638
177,-11701.637,596.62274,1778697.0,2048.0,2167.1104,1212232.9,890.0,2173.5796
178,-11704.06,1055.339,1826091.1,2048.0,2136.2695,1252388.0,895.0,2164.3613
179,-11702.277,1229.8243,1844887.2,2048.0,2197.152,1297311.2,900.0,2159.609
180,-11723.969,1140.686,1836885.5,2048.0,2145.2874,1199231.2,905.0,2159.3909
181,-11709.996,1455.1603,1867178.2,2048.0,2165.8638,1267481.6,910.0,2154.1995
182,-11694.154,918.55566,1812736.2,2048.0,2199.5752,1294466.9,915.0,2167.6455
183,-11662.13,1332.5396,1849923.4,2048.0,2200.1511,1289942.6,920.0,2163.7937
184,-11705.3545,1121.0082,1832321.4,2048.0,2173.4856,1231861.5,925.0,2162.561
185,-11676.332,651.8006,1781675.2,2048.0,2102.0088,1187663.1,930.0,2176.8823
186,-11657.147,1250.3022,1842787.6,2048.0,2109.0542,1314999.5,935.0,2163.9268
187,-11708.364,1369.2328,1860689.6,2048.0,2110.6882,1347360.1,940.0,2156.2468
188,-11711.455,1044.2788,1826099.8,2048.0,2118.0042,1252016.8,945.0,2162.3413
189,-11763.782,821.0329,1808854.8,2048.0,2140.1926,1213525.6,950.0,2162.3984
190,-11735.637,987.2072,1822463.5,2048.0,2110.124,1237864.0,955.0,2161.3872
191,-11676.4,1510.721,1871588.0,2048.0,2157.523,1377147.2,960.0,2158.0908
192,-11669.085,994.57025,1816655.8,2048.0,2129.019,1261596.2,965.0,2168.4714
193,-11697.203,1241.3473,1845025.5,2048.0,2156.425,1312617.8,970.0,2161.2979
194,-11627.581,1314.2849,1845225.8,2048.0,2102.844,1308033.8,975.0,2167.0544
195,-11666.892,1356.2235,1853796.0,2048.0,2105.9744,1291339.1,980.0,2161.5403
196,-11700.1,1198.2089,1840514.2,2048.0,2115.3796,1225034.0,985.0,2160.494
197,-11743.384,1218.4258,1847282.6,2048.0,2138.2722,1280510.0,990.0,2156.0073
198,-11752.935,935.6029,1819686.1,2048.0,2135.0664,1257456.4,995.0,2161.0945
199,-11740.465,1268.6436,1851554.2,2048.0,2156.3652,1274763.1,1000.0,2155.3948
200,-11693.251,1258.1912,1846913.8,2048.0,2070.2563,1288027.9,1005.0,2160.289
201,-11740.836,1570.7667,1881659.4,2048.0,2121.8555,1284778.9,1010.0,2150.4656
202,-11793.562,928.395,1822264.0,2048.0,2168.8887,1198472.9,1015.0,2155.7388
203,-11695.349,480.48532,1766362.6,2048.0,2140.22,1195045.5,1020.0,2177.2239
204,-11663.42,671.7436,1783942.9,2048.0,2123.098,1254574.0,1025.0,2176.5771
205,-11675.895,1196.54,1838567.2,2048.0,2198.6416,1299838.6,1030.0,2164.1938
206,-11692.484,1173.4913,1837308.5,2048.0,2174.3289,1284216.4,1035.0,2163.8528
207,-11712.588,1073.9441,1830628.5,2048.0,2134.3809,1290500.1,1040.0,2161.7295
208,-11704.626,1142.5485,1834536.8,2048.0,2168.5513,1226709.1,1045.0,2163.058
209,-11743.576,1600.5023,1885734.2,2048.0,2133.3604,1288733.2,1050.0,2149.0205
210,-11683.141,884.96545,1807329.9,2048.0,2132.7737,1254497.6,1055.0,2169.375
211,-11629.468,1625.7035,1879038.2,2048.0,2140.8665,1385365.2,1060.0,2160.313
212,-11605.111,947.9934,1806961.4,2048.0,2116.4878,1364612.5,1065.0,2177.73
213,-11643.7,1263.046,1842492.2,2048.0,2204.0642,1309179.0,1070.0,2166.6304
214,-11659.782,965.4771,1813306.1,2048.0,2199.153,1292548.6,1075.0,2171.3552
215,-11657.025,1056.2394,1822104.0,2048.0,2130.794,1289928.9,1080.0,2170.206
216,-11669.131,1236.5173,1841812.8,2048.0,2164.2227,1256855.6,1085.0,2164.1245
217,-11683.495,1089.7661,1828956.9,2048.0,2153.6157,1299293.9,1090.0,2164.652
218,-11663.723,1038.5626,1820486.9,2048.0,2091.9907,1288324.4,1095.0,2168.877
219,-11710.171,819.6722,1802912.4,2048.0,2162.9988,1198891.2,1100.0,2168.689
220,-11674.393,1033.4092,1820819.9,2048.0,2237.0466,1257180.9,1105.0,2168.031
221,-11665.35,916.6485,1807480.4,2048.0,2194.4663,1228242.5,1110.0,2171.8508
222,-11605.801,1225.1759,1834172.0,2048.0,2155.4285,1335473.6,1115.0,2172.5212
223,-11651.96,1596.9716,1876637.4,2048.0,2151.3442,1325132.2,1120.0,2158.935
224,-11679.885,1623.5625,1883066.8,2048.0,2105.5718,1315592.0,1125.0,2154.4937
225,-11695.791,1477.082,1871695.6,2048.0,2137.8694,1367155.8,1130.0,2154.1265
226,-11697.175,1614.4279,1881892.5,2048.0,2144.39,1275434.8,1135.0,2153.174
227,-11802.135,1206.81,1853268.8,2048.0,2206.9155,1287568.0,1140.0,2149.5032
228,-11792.846,1196.2344,1849539.6,2048.0,2081.6448,1272700.0,1145.0,2151.4834
229,-11764.937,1401.3276,1868627.0,2048.0,2207.603,1291365.0,1150.0,2149.6582
230,-11744.458,1434.6234,1869373.2,2048.0,2163.2146,1272115.2,1155.0,2151.545
231,-11660.096,1713.349,1890380.9,2048.0,2158.6226,1421894.0,1160.0,2155.7212
232,-11700.9,1619.0236,1884733.5,2048.0,2174.4895,1339325.4,1165.0,2151.9963
233,-11693.501,1497.6646,1870414.9,2048.0,2118.798,1280678.8,1170.0,2156.3867
234,-11711.849,1484.8708,1872056.8,2048.0,2148.1917,1325565.4,1175.0,2154.0046
235,-11706.552,1596.1047,1881924.0,2048.0,2103.458,1328925.1,1180.0,2153.1514
236,-11705.864,1752.3269,1897895.6,2048.0,2109.0034,1310574.2,1185.0,2149.857
237,-11708.5205,1169.0073,1838722.8,2048.0,2111.8372,1265261.4,1190.0,2162.0461
238,-11691.774,1465.961,1868151.8,2048.0,2170.1892,1333207.0,1195.0,2155.8591
239,-11688.581,1523.0262,1873290.9,2048.0,2183.6655,1347077.5,1200.0,2155.3174
240,-11666.362,1147.5876,1832592.8,2048.0,2126.9895,1241298.6,1205.0,2165.4336
241,-11642.934,1224.574,1837363.6,2048.0,2052.4387,1311312.1,1210.0,2168.988
242,-11744.816,2069.8142,1935928.8,2048.0,2191.4526,1404789.2,1215.0,2136.6228
243,-11671.242,1414.1592,1860061.9,2048.0,2201.4753,1320847.1,1220.0,2160.9143
244,-11589.228,1341.0673,1843813.4,2048.0,2201.1016,1347437.0,1225.0,2172.43
245,-11641.769,1186.913,1833390.2,2048.0,2233.459,1289622.0,1230.0,2169.4954
246,-11729.4375,1292.5115,1853394.8,2048.0,2217.9705,1305752.4,1235.0,2155.8125
247,-11679.562,936.0791,1813144.9,2048.0,2052.1658,1319929.2,1240.0,2169.2927
248,-11761.394,1657.2467,1893251.6,2048.0,2101.7583,1262316.1,1245.0,2144.6826
249,-11695.134,1583.5706,1879738.6,2048.0,2159.1028,1359808.2,1250.0,2154.2854
250,-11745.734,996.6628,1825356.8,2048.0,2127.6624,1248226.1,1255.0,2159.8074
251,-11694.788,1172.6183,1837203.5,2048.0,2121.6675,1283601.5,1260.0,2162.4583
