,u,w,lap,m,k,fsq,t,vol
501,-11770.675,1316.584,1860584.5,2048.0,2124.9895,1298493.6,2510.0,2150.6658
502,-11780.593,1226.0073,1852859.9,2048.0,2096.358,1301507.8,2515.0,2150.5227
503,-11773.851,1802.7825,1913044.2,2048.0,2179.654,1382993.4,2520.0,2138.859
504,-11771.415,1124.8232,1839989.2,2048.0,2171.6794,1224973.8,2525.0,2153.613
505,-11677.514,1316.782,1849541.0,2048.0,2092.9395,1250389.5,2530.0,2160.9683
506,-11686.613,1391.7937,1860189.0,2048.0,2122.2698,1321575.4,2535.0,2158.032
507,-11651.294,1222.4355,1839220.1,2048.0,2162.9775,1336108.1,2540.0,2165.7524
508,-11665.332,1776.6561,1896682.8,2048.0,2240.5137,1353118.5,2545.0,2152.8835
509,-11675.985,1481.8074,1867286.0,2048.0,2145.5337,1303087.6,2550.0,2157.9592
510,-11756.545,1604.4851,1888361.8,2048.0,2205.207,1318372.0,2555.0,2146.478
511,-11667.3545,1216.7256,1838944.5,2048.0,2142.5803,1219362.2,2560.0,2164.3945
512,-11672.334,1279.8789,1847846.2,2048.0,2179.3225,1352964.9,2565.0,2163.3745
513,-11633.21,1460.0673,1862285.6,2048.0,2213.8127,1372899.9,2570.0,2163.6377
514,-11655.204,1575.2866,1876063.5,2048.0,2216.8904,1345359.9,2575.0,2157.2368
515,-11654.833,1084.7969,1823868.6,2048.0,2142.9294,1243466.5,2580.0,2169.6365
516,-11613.058,1194.3582,1833265.5,2048.0,2064.8472,1365537.2,2585.0,2171.3513
517,-11664.427,1371.2965,1855012.5,2048.0,2113.2014,1343919.1,2590.0,2163.098
518,-11639.116,1572.7833,1873817.5,2048.0,2120.826,1358990.8,2595.0,2160.0564
519,-11634.176,956.72705,1809555.2,2048.0,2064.1907,1276276.0,2600.0,2173.5605
520,-11716.784,1016.0979,1823941.8,2048.0,2142.7168,1227708.1,2605.0,2163.1902
521,-11677.582,1085.7216,1828054.5,2048.0,2120.3,1320600.1,2610.0,2166.8728
522,-11726.348,1539.3491,1878365.1,2048.0,2144.6882,1303405.8,2615.0,2151.0195
523,-11720.143,1215.6791,1844687.8,2048.0,2101.699,1250644.8,2620.0,2158.3682
524,-11747.994,1709.1489,1900125.4,2048.0,2123.6755,1391092.6,2625.0,2144.124
525,-11705.213,1126.9927,1834078.1,2048.0,2171.4834,1290929.5,2630.0,2163.6667
526,-11696.431,1608.5326,1883255.1,2048.0,2247.0703,1358974.0,2635.0,2153.346
527,-11645.296,1266.857,1842698.5,2048.0,2172.9626,1345567.2,2640.0,2167.1895
528,-11701.793,1115.485,1833843.5,2048.0,2143.5957,1267784.8,2645.0,2161.5
529,-11739.273,1614.0182,1887335.9,2048.0,2217.8704,1332424.8,2650.0,2149.0242
530,-11715.148,1114.8441,1834023.5,2048.0,2173.7734,1255191.0,2655.0,2161.1782
531,-11632.487,1060.77,1820488.0,2048.0,2127.647,1298551.8,2660.0,2171.6794
532,-11697.005,1035.7584,1824142.1,2048.0,2163.9026,1290635.8,2665.0,2165.9077
533,-11652.921,1509.5729,1867927.2,2048.0,2139.9841,1329363.5,2670.0,2160.6062
534,-11695.96,584.8533,1777273.6,2048.0,2164.5942,1235530.6,2675.0,2174.211
535,-11769.111,790.3836,1807204.5,2048.0,2145.2925,1270970.6,2680.0,2161.5784
536,-11700.108,1002.3866,1821230.6,2048.0,2115.3635,1281937.9,2685.0,2164.6855
537,-11778.238,1296.4111,1858797.5,2048.0,2153.4092,1256956.6,2690.0,2150.9531
538,-11693.486,1519.4286,1873767.8,2048.0,2105.2256,1373894.9,2695.0,2155.2485
539,-11699.579,1109.6835,1832695.5,2048.0,2098.619,1292166.5,2700.0,2163.4138
540,-11711.589,1533.4926,1876114.8,2048.0,2148.4148,1295187.1,2705.0,2152.625
541,-11740.557,1520.3202,1879435.5,2048.0,2149.4417,1332813.9,2710.0,2148.8005
542,-11744.588,1381.702,1864562.2,2048.0,2181.8127,1270801.2,2715.0,2151.6855
543,-11655.208,1190.1179,1835752.0,2048.0,2073.7295,1309673.2,2720.0,2166.1973
544,-11729.318,1246.2798,1847673.2,2048.0,2223.9873,1245211.0,2725.0,2157.5583
545,-11639.057,1547.7787,1871318.4,2048.0,2204.3564,1363418.5,2730.0,2161.3818
546,-11727.143,1719.0117,1896250.0,2048.0,2234.124,1339800.6,2735.0,2148.1523
547,-11718.668,843.3374,1805778.8,2048.0,2147.6396,1208912.2,2740.0,2166.9587
548,-11739.15,1154.6613,1839268.6,2048.0,2195.0105,1233185.4,2745.0,2158.3735
549,-11742.652,1301.6133,1855849.4,2048.0,2121.6965,1291701.0,2750.0,2153.97
550,-11718.369,1200.5409,1842792.9,2048.0,2136.0723,1305987.9,2755.0,2159.5955
551,-11784.053,1486.5977,1880390.1,2048.0,2155.3123,1325425.0,2760.0,2145.0774
552,-11721.796,502.7782,1771178.9,2048.0,2089.7627,1175006.2,2765.0,2173.0474
553,-11736.252,1243.732,1850707.0,2048.0,2181.2893,1330399.0,2770.0,2155.4087
554,-11657.976,1217.3873,1838354.0,2048.0,2171.426,1312576.2,2775.0,2166.5073
555,-11668.139,1062.3063,1825149.1,2048.0,2167.5872,1316393.4,2780.0,2167.9878
556,-11621.599,1241.5121,1838358.6,2048.0,2203.8306,1331206.1,2785.0,2169.293
557,-11641.896,957.0135,1810363.1,2048.0,2217.2798,1271600.5,2790.0,2173.3953
558,-11592.26,866.1515,1797076.2,2048.0,2187.1387,1326065.4,2795.0,2180.4707
559,-11599.941,1076.2609,1818950.0,2048.0,2209.119,1286431.5,2800.0,2174.6023
560,-11511.408,1340.5176,1836897.9,2048.0,2168.2034,1360552.5,2805.0,2180.7925
561,-11690.592,1711.1045,1893422.8,2048.0,2218.2734,1333105.5,2810.0,2151.821
562,-11667.529,1417.0615,1859128.4,2048.0,2122.152,1312107.1,2815.0,2161.5488
563,-11663.989,992.96576,1816413.5,2048.0,2123.4224,1249098.4,2820.0,2170.7424
564,-11749.277,1665.1721,1893742.6,2048.0,2171.0386,1341955.8,2825.0,2146.5864
565,-11728.189,1611.5768,1887238.9,2048.0,2235.6736,1346348.5,2830.0,2149.107
566,-11571.573,1452.7363,1856065.8,2048.0,2132.1858,1479824.8,2835.0,2170.4004
567,-11632.621,1119.8829,1825877.8,2048.0,2181.819,1280316.5,2840.0,2171.5645
568,-11659.176,1191.8373,1836000.0,2048.0,2189.426,1289906.0,2845.0,2166.7007
569,-11716.74,1267.5746,1849573.9,2048.0,2184.2366,1290416.8,2850.0,2158.4055
570,-11656.85,1437.5846,1859576.1,2048.0,2114.2952,1276914.5,2855.0,2162.3975
571,-11661.499,845.2841,1801958.4,2048.0,2166.0994,1275666.8,2860.0,2172.9407
572,-11689.601,1392.252,1861879.1,2048.0,2180.738,1339131.0,2865.0,2157.172
573,-11631.107,1274.4866,1841605.1,2048.0,2149.5122,1299635.6,2870.0,2167.826
574,-11667.03,1159.8761,1833751.8,2048.0,2135.4692,1269384.9,2875.0,2165.633
575,-11679.358,1703.1998,1891507.9,2048.0,2203.822,1388482.4,2880.0,2152.7664
576,-11727.417,1249.599,1848434.5,2048.0,2185.6196,1260339.5,2885.0,2157.1648
577,-11759.559,1720.5953,1900585.8,2048.0,2144.6626,1363808.4,2890.0,2143.069
578,-11759.799,1392.2007,1868444.0,2048.0,2142.652,1304792.0,2895.0,2149.5415
579,-11674.171,1356.6666,1854417.9,2048.0,2156.6726,1303821.4,2900.0,2161.5857
580,-11658.016,1295.6139,1847656.2,2048.0,2150.515,1347073.2,2905.0,2163.4377
581,-11643.226,857.51465,1799525.1,2048.0,2147.6633,1220608.1,2910.0,2176.6223
582,-11598.212,1393.7152,1850279.8,2048.0,2141.0264,1305696.6,2915.0,2168.7954
583,-11694.816,1667.1311,1888951.8,2048.0,2244.3499,1366779.5,2920.0,2151.3994
584,-11655.163,1020.15015,1818234.9,2048.0,2170.1191,1262532.5,2925.0,2170.255
585,-11653.963,1333.3933,1849342.5,2048.0,2154.1885,1313563.4,2930.0,2165.4211
586,-11669.32,1447.0515,1863820.5,2048.0,2227.117,1350139.6,2935.0,2159.5984
587,-11631.456,1325.0725,1848947.0,2048.0,2176.5251,1368454.4,2940.0,2166.1836
588,-11565.075,1528.1346,1861888.1,2048.0,2125.2888,1370004.2,2945.0,2170.1733
589,-11689.223,1148.8564,1834609.0,2048.0,2135.718,1280673.1,2950.0,2162.7222
590,-11696.864,748.10504,1793264.4,2048.0,2139.6567,1159234.1,2955.0,2172.2817
591,-11673.237,915.2719,1808676.5,2048.0,2129.1182,1245055.4,2960.0,2170.6726
592,-11716.344,1302.933,1853498.0,2048.0,2130.8235,1295695.8,2965.0,2157.1274
593,-11755.312,1301.6167,1857587.6,2048.0,2185.0967,1295372.8,2970.0,2151.779
594,-11661.379,1826.1826,1902554.5,2048.0,2136.4712,1403791.0,2975.0,2152.6023
595,-11669.323,840.2482,1801381.1,2048.0,2139.8896,1219182.6,2980.0,2172.3865
596,-11623.383,1209.6952,1834283.5,2048.0,2099.51,1292968.0,2985.0,2170.197
597,-11726.801,1356.1631,1860928.1,2048.0,2177.3247,1334759.8,2990.0,2155.1807
598,-11676.678,1581.5697,1878326.0,2048.0,2093.8462,1366567.9,2995.0,2154.8867
599,-11739.229,999.27277,1824815.4,2048.0,2193.129,1273483.0,3000.0,2160.2095
600,-11654.935,1483.5636,1866774.2,2048.0,2228.976,1339339.8,3005.0,2159.9373
601,-11735.854,951.64276,1819514.2,2048.0,2165.5488,1239185.1,3010.0,2162.4722
602,-11690.971,1429.0098,1864724.5,2048.0,2147.9004,1324088.4,3015.0,2157.4897
603,-11736.938,1315.8131,1857370.0,2048.0,2141.6665,1329424.5,3020.0,2154.0356
604,-11733.399,1526.9181,1878940.0,2048.0,2164.7783,1322454.2,3025.0,2150.0725
605,-11687.331,1425.6858,1864484.2,2048.0,2151.1401,1343657.9,3030.0,2158.1638
606,-11700.807,1995.3195,1923830.1,2048.0,2090.096,1391250.8,3035.0,2143.6333
607,-11757.025,1172.5369,1844886.4,2048.0,2116.1887,1327389.0,3040.0,2155.0781
608,-11716.553,1658.8986,1890685.2,2048.0,2127.4634,1380923.9,3045.0,2149.6616
609,-11750.182,1010.75287,1826607.0,2048.0,2137.3887,1233005.2,3050.0,2158.8633
610,-11714.67,1007.88586,1822826.8,2048.0,2088.8384,1262212.9,3055.0,2163.152
611,-11782.609,940.7329,1822853.5,2048.0,2145.141,1225549.2,3060.0,2157.6548
612,-11747.543,1479.8873,1874976.2,2048.0,2196.979,1287376.9,3065.0,2149.486
613,-11713.522,1393.6675,1863449.8,2048.0,2167.5188,1318994.1,3070.0,2154.545
614,-11636.128,1342.4877,1848754.5,2048.0,2096.6682,1288291.1,3075.0,2166.7573
615,-11595.002,1890.3851,1901734.1,2048.0,2086.0596,1382480.2,3080.0,2158.3767
616,-11659.693,1581.1842,1876458.6,2048.0,2102.3833,1323654.5,3085.0,2158.2153
617,-11685.049,911.683,1811456.6,2048.0,2093.237,1338718.4,3090.0,2168.956
618,-11684.667,653.7533,1782979.0,2048.0,2198.8137,1211624.5,3095.0,2174.6077
619,-11674.043,1709.1742,1890712.8,2048.0,2117.1492,1351586.5,3100.0,2153.8687
620,-11682.114,1371.7028,1856364.9,2048.0,2136.3647,1253677.4,3105.0,2160.1616
621,-11681.434,1353.5371,1854370.2,2048.0,2124.1135,1279232.6,3110.0,2160.4504
622,-11668.861,622.94055,1778774.2,2048.0,2115.7295,1234571.0,3115.0,2177.36
623,-11673.269,834.3256,1799060.4,2048.0,2110.1157,1198619.9,3120.0,2172.76
624,-11744.326,1101.4292,1833448.0,2048.0,2212.9473,1191696.1,3125.0,2158.923
625,-11749.953,1355.2205,1861988.0,2048.0,2195.1335,1258591.2,3130.0,2151.819
626,-11710.3955,1260.4568,1848788.0,2048.0,2136.0237,1289959.2,3135.0,2158.967
627,-11734.554,556.4393,1778709.2,2048.0,2102.5542,1193649.4,3140.0,2171.1355
628,-11756.793,1148.652,1841132.8,2048.0,2115.3843,1249081.5,3145.0,2156.5588
629,-11654.625,606.56213,1775203.1,2048.0,2024.8812,1237511.6,3150.0,2179.006
630,-11726.704,1336.6599,1858327.9,2048.0,2184.7087,1308156.2,3155.0,2155.4333
631,-11673.469,1747.4086,1896486.1,2048.0,2192.552,1431671.1,3160.0,2152.0227
632,-11649.434,1125.3853,1827876.1,2048.0,2114.4358,1271552.9,3165.0,2168.7993
633,-11650.771,1452.1299,1861236.0,2048.0,2123.907,1274795.8,3170.0,2161.9553
634,-11718.014,1063.4895,1828998.6,2048.0,2149.3052,1248845.6,3175.0,2161.7156
635,-11702.069,1107.719,1830547.8,2048.0,2159.133,1210891.1,3180.0,2163.0137
636,-11683.299,958.8137,1814497.4,2048.0,2182.5693,1273460.4,3185.0,2168.144
637,-11690.708,1955.7037,1918308.5,2048.0,2188.5864,1408711.9,3190.0,2147.1035
638,-11626.394,1452.5355,1860199.4,2048.0,2209.1453,1342460.1,3195.0,2164.28
639,-11617.369,1675.2411,1880641.9,2048.0,2159.278,1333348.8,3200.0,2161.309
640,-11630.175,973.734,1810478.5,2048.0,2126.167,1272633.0,3205.0,2174.0076
641,-11668.808,1408.5273,1859931.0,2048.0,2165.7004,1368755.2,3210.0,2160.1233
642,-11633.065,1321.1547,1847703.4,2048.0,2146.7446,1360540.1,3215.0,2166.59
643,-11627.376,642.54895,1777412.8,2048.0,2179.4602,1234676.2,3220.0,2181.896
644,-11631.712,1117.1542,1826204.2,2048.0,2167.2883,1301400.8,3225.0,2171.15
645,-11642.79,1011.6024,1816697.6,2048.0,2197.6875,1306233.5,3230.0,2172.0823
646,-11657.331,951.2089,1810663.0,2048.0,2219.2173,1244236.2,3235.0,2171.4119
647,-11685.293,1551.6633,1875572.1,2048.0,2136.4595,1316101.1,3240.0,2155.4033
648,-11705.905,1257.1958,1847567.4,2048.0,2172.5432,1291069.1,3245.0,2159.036
649,-11794.56,564.2608,1784883.2,2048.0,2180.1216,1154559.8,3250.0,2162.904
650,-11705.201,1252.5862,1848357.5,2048.0,2115.3606,1303988.4,3255.0,2159.823
651,-11756.88,1306.3978,1857651.8,2048.0,2155.4102,1305524.0,3260.0,2152.2507
652,-11773.591,1234.9153,1853462.4,2048.0,2139.4097,1323293.9,3265.0,2151.3809
653,-11730.165,1089.5942,1834217.2,2048.0,2116.8804,1319508.6,3270.0,2159.525
654,-11765.161,1188.4993,1846186.6,2048.0,2126.5923,1222673.5,3275.0,2153.7046
655,-11761.29,1411.5348,1869343.5,2048.0,2155.772,1284974.8,3280.0,2149.172
656,-11619.471,1427.8834,1857538.5,2048.0,2077.6638,1365586.2,3285.0,2165.955
657,-11743.666,1257.2938,1850787.5,2048.0,2210.0088,1254430.4,3290.0,2154.7417
658,-11631.366,1204.8441,1835387.2,2048.0,2125.8665,1299316.0,3295.0,2168.6885
659,-11713.114,1343.3323,1856096.6,2048.0,2194.1365,1252291.8,3300.0,2157.3735
660,-11723.941,1617.4584,1885634.5,2048.0,2130.441,1277996.1,3305.0,2149.7449
661,-11699.731,628.81616,1781958.4,2048.0,2088.1843,1187708.2,3310.0,2173.3694
662,-11705.79,1653.0565,1888383.4,2048.0,2079.9417,1353589.6,3315.0,2151.1216
663,-11684.536,1019.91656,1820275.1,2048.0,2138.749,1248244.8,3320.0,2167.383
664,-11715.539,1709.5314,1894135.6,2048.0,2142.1787,1305601.6,3325.0,2149.5286
665,-11688.51,1519.7662,1871863.6,2048.0,2128.7812,1280353.5,3330.0,2156.3672
666,-11713.104,1811.8938,1905345.4,2048.0,2172.7402,1347184.5,3335.0,2147.0735
667,-11683.761,1440.8508,1864282.0,2048.0,2155.7107,1301892.8,3340.0,2157.353
668,-11681.9795,900.13696,1807687.5,2048.0,2086.7788,1212762.5,3345.0,2170.3662
669,-11671.133,1409.4415,1859224.2,2048.0,2098.0916,1319808.0,3350.0,2159.976
670,-11667.588,1218.71,1839506.1,2048.0,2098.777,1256134.8,3355.0,2164.256
671,-11679.242,1319.7858,1850678.9,2048.0,2140.1567,1306345.5,3360.0,2162.1255
672,-11744.931,1193.4211,1845078.6,2048.0,2177.6318,1271001.5,3365.0,2155.7126
673,-11683.939,1555.8568,1875185.0,2048.0,2198.8694,1302938.5,3370.0,2155.5718
674,-11644.755,1433.5096,1858598.9,2048.0,2157.7598,1274512.4,3375.0,2163.0784
675,-11722.846,1691.5447,1895645.5,2048.0,2096.6377,1381541.0,3380.0,2148.457
676,-11704.649,1540.3748,1878069.4,2048.0,2153.3972,1368800.4,3385.0,2153.0576
677,-11718.023,1336.0536,1857011.4,2048.0,2189.2922,1293000.8,3390.0,2157.302
678,-11696.83,1410.4985,1862474.5,2048.0,2080.218,1306952.4,3395.0,2157.6096
679,-11720.7705,1822.176,1906917.0,2048.0,2150.1707,1340732.5,3400.0,2146.5076
680,-11700.06,1265.7246,1847888.4,2048.0,2109.9436,1258892.2,3405.0,2159.4817
681,-11733.619,1091.1227,1831789.1,2048.0,2171.921,1215839.9,3410.0,2160.8108
682,-11668.866,983.7754,1816508.0,2048.0,2176.7456,1297495.0,3415.0,2168.9998
683,-11604.869,1517.0195,1862779.9,2048.0,2162.18,1294142.4,3420.0,2166.1792
684,-11734.924,1657.3934,1893331.9,2048.0,2161.4082,1372161.1,3425.0,2145.863
685,-11692.103,1200.3624,1840943.8,2048.0,2096.3076,1338033.4,3430.0,2161.2905
686,-11725.506,1394.102,1864320.1,2048.0,2071.7778,1284066.1,3435.0,2153.2131
687,-11755.651,974.7198,1823985.1,2048.0,2100.874,1236719.1,3440.0,2159.6477
688,-11782.912,1325.3639,1861759.5,2048.0,2122.6316,1309877.9,3445.0,2150.043
689,-11846.39,1480.0308,1885426.4,2048.0,2088.4316,1285612.0,3450.0,2137.364
690,-11763.064,1236.9784,1851011.2,2048.0,2078.0212,1273348.8,3455.0,2152.741
691,-11710.311,1075.0363,1828530.9,2048.0,2102.9504,1284621.6,3460.0,2163.8264
692,-11736.998,829.47473,1806481.8,2048.0,2162.8435,1189219.6,3465.0,2164.8887
693,-11768.937,1018.3377,1829141.5,2048.0,2132.4841,1233372.5,3470.0,2157.9316
694,-11783.699,1247.9753,1855679.1,2048.0,2081.978,1309839.4,3475.0,2150.374
695,-11808.015,1389.723,1871941.2,2048.0,2128.1418,1287464.6,3480.0,2144.7131
696,-11690.637,1562.5778,1877852.6,2048.0,2076.4524,1335982.8,3485.0,2154.6646
697,-11699.794,1372.5331,1856312.2,2048.0,2102.712,1217347.5,3490.0,2158.8618
698,-11729.02,828.34485,1806170.9,2048.0,2105.076,1206843.9,3495.0,2166.2893
699,-11691.491,1548.4238,1877421.8,2048.0,2108.725,1364523.4,3500.0,2153.896
700,-11739.432,827.459,1805179.1,2048.0,2116.1162,1165579.8,3505.0,2164.3457
701,-11735.629,1405.1968,1866904.1,2048.0,2146.4915,1324206.4,3510.0,2152.8665
702,-11748.858,998.7167,1825454.4,2048.0,2131.439,1244879.6,3515.0,2160.5498
703,-11757.786,1514.8729,1879024.2,2048.0,2149.0613,1321666.6,3520.0,2148.2512
704,-11752.423,1661.9346,1894753.0,2048.0,2193.9407,1360621.0,3525.0,2144.662
705,-11717.177,1207.5184,1844135.8,2048.0,2125.9521,1249936.1,3530.0,2159.7456
706,-11702.444,1769.7609,1900283.9,2048.0,2119.601,1321167.2,3535.0,2149.441
707,-11701.455,1154.413,1836190.6,2048.0,2109.16,1269383.4,3540.0,2162.1516
708,-11687.01,1276.0979,1846554.5,2048.0,2089.3003,1275422.1,3545.0,2161.891
709,-11733.88,1472.0769,1873329.4,2048.0,2163.0652,1318012.9,3550.0,2150.856
710,-11738.34,1671.7628,1894509.8,2048.0,2105.8071,1398277.5,3555.0,2146.7092
711,-11771.426,1086.0917,1836364.5,2048.0,2104.9636,1269938.5,3560.0,2155.9634
712,-11719.712,1373.6724,1862355.1,2048.0,2096.8667,1332720.8,3565.0,2155.387
713,-11760.401,1175.5376,1844451.2,2048.0,2090.0444,1239311.6,3570.0,2154.7468
714,-11738.912,1368.7219,1863051.4,2048.0,2089.6604,1329581.0,3575.0,2152.2383
715,-11822.642,1460.5175,1879341.9,2048.0,2180.5708,1219072.8,3580.0,2141.7478
716,-11768.775,946.4306,1821282.9,2048.0,2136.0234,1197740.5,3585.0,2159.4631
717,-11786.808,1067.7562,1834976.2,2048.0,2106.9714,1206901.8,3590.0,2154.5332
718,-11728.626,934.698,1817792.6,2048.0,2095.4229,1259012.4,3595.0,2163.25
719,-11674.779,1116.6599,1830926.9,2048.0,2082.1348,1298709.6,3600.0,2165.6704
720,-11667.717,772.0831,1793457.2,2048.0,2125.3071,1263656.1,3605.0,2174.559
721,-11714.014,1503.9929,1874548.9,2048.0,2139.945,1364309.6,3610.0,2153.489
722,-11654.122,894.35767,1804329.4,2048.0,2129.4985,1220789.1,3615.0,2172.7976
723,-11638.301,1047.3561,1818971.5,2048.0,2099.0693,1274532.1,3620.0,2172.4973
724,-11696.176,1739.5193,1895443.9,2048.0,2189.518,1324940.0,3625.0,2151.8887
725,-11645.306,1204.668,1836673.2,2048.0,2126.0776,1341589.6,3630.0,2166.693
726,-11710.319,1353.8789,1859452.2,2048.0,2180.2517,1315323.4,3635.0,2156.0864
727,-11628.281,939.16394,1808235.0,2048.0,2119.2153,1263390.1,3640.0,2174.5544
728,-11648.685,1244.9781,1840154.2,2048.0,2128.7886,1281522.8,3645.0,2165.762
729,-11663.241,1191.9082,1835219.9,2048.0,2161.7078,1251924.5,3650.0,2166.3862
730,-11603.187,1264.7917,1838265.6,2048.0,2161.3987,1304075.4,3655.0,2170.6594
731,-11643.755,917.60065,1806038.9,2048.0,2204.9546,1266649.5,3660.0,2174.5962
732,-11643.082,1388.3191,1855268.5,2048.0,2221.718,1329898.2,3665.0,2163.5574
733,-11645.799,1870.1239,1905227.4,2048.0,2151.31,1401646.0,3670.0,2154.7427
734,-11700.415,1120.5707,1834231.9,2048.0,2159.4414,1332559.0,3675.0,2162.833
735,-11668.901,1345.317,1853594.9,2048.0,2126.178,1373625.5,3680.0,2161.7769
736,-11762.65,1446.4341,1873682.1,2048.0,2152.6719,1325658.2,3685.0,2148.3193
737,-11734.567,704.0353,1792953.9,2048.0,2114.196,1182552.8,3690.0,2168.339
738,-11743.263,1691.1948,1896975.0,2048.0,2132.222,1362311.4,3695.0,2145.2212
739,-11807.809,1133.0645,1845116.5,2048.0,2115.235,1212943.5,3700.0,2148.865
740,-11820.118,1228.2083,1855829.1,2048.0,2100.381,1198983.6,3705.0,2145.852
741,-11802.716,1188.4515,1849189.1,2048.0,2106.7185,1214906.2,3710.0,2149.9985
742,-11759.7705,1098.085,1837668.9,2048.0,2163.0227,1287856.9,3715.0,2156.478
743,-11715.855,2018.8705,1927460.1,2048.0,2201.377,1380277.8,3720.0,2142.4019
744,-11684.114,1348.2041,1855415.0,2048.0,2120.2417,1330965.6,3725.0,2158.674
745,-11734.684,1581.4891,1883794.9,2048.0,2236.6094,1342848.9,3730.0,2150.059
746,-11653.641,1165.5233,1832294.6,2048.0,2107.994,1262737.9,3735.0,2169.1055
747,-11712.387,1350.6865,1857460.1,2048.0,2135.612,1274847.5,3740.0,2156.8865
748,-11685.173,1278.7327,1846696.5,2048.0,2161.0327,1266850.2,3745.0,2161.8171
749,-11785.632,1639.4005,1896240.0,2048.0,2214.1106,1312007.2,3750.0,2140.9492
