,u,w,lap,m,k,fsq,t,vol
750,-11678.859,1777.4625,1897864.2,2048.0,2205.5564,1349590.0,3755.0,2152.6753
751,-11681.107,1160.8413,1834539.6,2048.0,2221.5999,1270671.4,3760.0,2165.5125
752,-11664.715,1394.0089,1857738.9,2048.0,2191.995,1299229.9,3765.0,2160.2385
753,-11701.636,1696.1036,1891947.8,2048.0,2169.6643,1345413.1,3770.0,2151.2383
754,-11695.069,1519.6057,1873934.0,2048.0,2167.1099,1369192.5,3775.0,2154.5918
755,-11608.985,919.93787,1802963.6,2048.0,2110.7083,1273668.8,3780.0,2178.2756
756,-11686.338,1111.757,1830713.1,2048.0,2191.197,1292020.1,3785.0,2164.7483
757,-11704.128,1423.7908,1864605.1,2048.0,2134.7532,1280267.5,3790.0,2156.2483
758,-11754.575,776.1449,1805843.4,2048.0,2168.3586,1298051.1,3795.0,2162.3735
759,-11707.852,1811.2925,1904819.2,2048.0,2178.5413,1351773.1,3800.0,2148.461
760,-11704.983,1372.8684,1860491.2,2048.0,2093.29,1348032.4,3805.0,2157.1353
761,-11750.363,1372.3281,1864494.5,2048.0,2130.0298,1289745.4,3810.0,2151.687
762,-11699.116,1203.4458,1841794.1,2048.0,2135.3235,1306719.4,3815.0,2160.9712
763,-11714.466,1418.1677,1864801.2,2048.0,2179.5496,1273669.1,3820.0,2154.9575
764,-11739.9795,1191.8086,1844374.0,2048.0,2183.2864,1268206.8,3825.0,2156.3447
765,-11716.033,1225.6465,1845002.2,2048.0,2179.1323,1291156.4,3830.0,2160.247
766,-11772.191,1342.6748,1863498.5,2048.0,2141.3025,1286186.2,3835.0,2148.809
767,-11710.387,1623.9349,1887218.8,2048.0,2097.06,1369865.1,3840.0,2150.6167
768,-11731.218,1341.7015,1857555.2,2048.0,2143.8901,1228065.8,3845.0,2155.6401
769,-11718.59,1273.9437,1851044.0,2048.0,2109.3162,1292345.9,3850.0,2156.4795
770,-11820.348,794.4245,1811729.1,2048.0,2221.5898,1188389.6,3855.0,2156.496
771,-11712.907,1644.8182,1889223.1,2048.0,2204.099,1407706.2,3860.0,2150.437
772,-11645.707,895.66034,1804548.9,2048.0,2160.9968,1274921.2,3865.0,2175.141
773,-11663.301,1512.376,1870588.4,2048.0,2146.9065,1333610.2,3870.0,2158.5996
774,-11646.158,1221.6425,1836571.0,2048.0,2114.3635,1282301.2,3875.0,2167.8105
775,-11722.617,1905.6407,1916778.6,2048.0,2161.2302,1399048.9,3880.0,2144.0012
776,-11729.036,1410.2025,1865525.9,2048.0,2148.1553,1280388.1,3885.0,2153.8398
777,-11673.942,1664.5847,1884714.8,2048.0,2162.1077,1338049.9,3890.0,2154.9307
778,-11741.962,1223.0201,1847595.6,2048.0,2252.3872,1257440.9,3895.0,2156.3213
779,-11664.823,1519.7252,1869753.1,2048.0,2112.5554,1306050.0,3900.0,2159.2656
780,-11711.727,1800.0116,1904942.1,2048.0,2165.6355,1405945.4,3905.0,2147.309
781,-11723.898,2173.7034,1944008.9,2048.0,2190.7815,1428505.0,3910.0,2137.5667
782,-11643.849,1199.3167,1835741.8,2048.0,2174.3618,1306770.8,3915.0,2167.362
783,-11702.939,1250.4553,1845981.5,2048.0,2203.54,1278618.9,3920.0,2160.6228
784,-11677.624,1600.3545,1880696.0,2048.0,2157.6616,1348062.1,3925.0,2154.9946
785,-11704.896,1101.4226,1831295.5,2048.0,2114.5933,1278980.2,3930.0,2162.6648
786,-11713.398,939.6849,1815566.2,2048.0,2154.0815,1256522.0,3935.0,2164.416
787,-11658.3125,1520.3851,1868795.4,2048.0,2155.8005,1352831.8,3940.0,2160.4075
788,-11724.821,707.92035,1794134.4,2048.0,2146.611,1239197.6,3945.0,2168.7283
789,-11708.134,1068.594,1829334.8,2048.0,2134.8372,1299654.6,3950.0,2162.0286
790,-11726.003,1533.8267,1877730.8,2048.0,2109.2178,1327386.4,3955.0,2151.3157
791,-11729.404,1038.5265,1827054.0,2048.0,2152.241,1266422.0,3960.0,2162.5974
792,-11688.147,2062.5266,1927080.8,2048.0,2235.0107,1333656.8,3965.0,2145.1191
793,-11698.593,921.475,1812613.4,2048.0,2156.0728,1222561.8,3970.0,2168.1394
794,-11672.461,1367.4731,1855020.1,2048.0,2164.678,1292406.0,3975.0,2160.4932
795,-11772.122,856.4715,1812871.5,2048.0,2197.4116,1209292.0,3980.0,2159.9526
796,-11693.621,1576.0759,1879504.9,2048.0,2189.5032,1336874.6,3985.0,2153.049
797,-11716.931,1240.9873,1847089.2,2048.0,2202.8606,1284002.8,3990.0,2158.5017
798,-11653.107,1653.0944,1883103.5,2048.0,2164.0374,1346954.5,3995.0,2156.9814
799,-11709.003,1083.5221,1830967.1,2048.0,2112.9084,1292307.5,4000.0,2162.8516
800,-11795.925,1705.2394,1903576.9,2048.0,2181.0295,1374903.8,4005.0,2139.9563
801,-11777.457,1314.1708,1859762.4,2048.0,2117.44,1264258.5,4010.0,2151.4775
802,-11735.485,901.16583,1813202.1,2048.0,2108.8367,1199972.2,4015.0,2162.913
803,-11724.113,1232.2385,1846643.9,2048.0,2080.891,1212606.2,4020.0,2157.421
804,-11730.984,1286.8665,1851545.1,2048.0,2112.3855,1230844.5,4025.0,2157.2378
805,-11814.303,1183.7678,1851131.0,2048.0,2168.657,1218552.9,4030.0,2147.9812
806,-11717.781,1393.3878,1863179.2,2048.0,2175.9385,1323996.2,4035.0,2155.0552
807,-11690.715,1729.4822,1895107.1,2048.0,2098.581,1359345.5,4040.0,2151.489
808,-11742.387,1459.4077,1871545.0,2048.0,2159.932,1296139.0,4045.0,2150.7993
809,-11722.892,1421.6724,1866003.2,2048.0,2192.647,1303526.0,4050.0,2154.8816
810,-11733.807,1587.8738,1885061.2,2048.0,2114.253,1336656.2,4055.0,2149.3552
811,-11690.328,1558.821,1876226.0,2048.0,2175.042,1274727.2,4060.0,2156.042
812,-11675.515,1243.8289,1844375.4,2048.0,2176.9775,1357034.6,4065.0,2162.4893
813,-11601.3545,1385.9739,1848470.8,2048.0,2139.8054,1269929.0,4070.0,2170.4204
814,-11628.275,1087.364,1823810.6,2048.0,2171.2986,1312690.2,4075.0,2171.2808
815,-11693.204,1830.8286,1906022.9,2048.0,2187.358,1389466.9,4080.0,2148.4739
816,-11743.38,1005.20575,1823600.0,2048.0,2188.9749,1180609.4,4085.0,2160.785
817,-11704.329,749.7525,1794313.8,2048.0,2133.4663,1165236.1,4090.0,2169.8564
818,-11718.2705,1511.3823,1874381.4,2048.0,2182.8801,1267450.8,4095.0,2151.8076
819,-11666.932,1065.3418,1823690.1,2048.0,2183.0464,1272652.5,4100.0,2167.7693
820,-11668.904,1166.3823,1835074.2,2048.0,2190.1575,1281717.0,4105.0,2165.3218
821,-11709.008,1285.53,1851751.0,2048.0,2166.683,1312652.0,4110.0,2158.4175
822,-11657.591,1213.8256,1838434.0,2048.0,2202.0874,1319422.9,4115.0,2165.8447
823,-11735.67,1362.277,1861848.4,2048.0,2270.6658,1268150.9,4120.0,2152.3518
824,-11581.318,916.63666,1799461.8,2048.0,2201.938,1246620.9,4125.0,2181.2197
825,-11673.854,1037.1531,1821115.1,2048.0,2200.8523,1260468.6,4130.0,2168.7307
826,-11667.108,1351.8158,1853241.0,2048.0,2135.8813,1345857.4,4135.0,2163.2678
827,-11715.145,1245.5107,1849197.9,2048.0,2146.5464,1323777.8,4140.0,2157.4734
828,-11701.366,674.2637,1787646.0,2048.0,2129.2915,1256308.0,4145.0,2172.6514
829,-11636.6045,1560.6996,1872554.2,2048.0,2165.5227,1347764.9,4150.0,2160.4082
830,-11643.361,1158.006,1831675.6,2048.0,2153.8516,1335548.4,4155.0,2169.1455
831,-11570.501,1438.7177,1851529.8,2048.0,2109.508,1314697.9,4160.0,2171.6445
832,-11619.449,1427.2533,1856845.9,2048.0,2173.031,1342039.5,4165.0,2166.5662
833,-11639.424,1120.2291,1826168.9,2048.0,2125.813,1241483.2,4170.0,2170.4292
834,-11725.343,1520.1917,1875954.8,2048.0,2149.0078,1286777.0,4175.0,2152.6965
835,-11676.815,1271.9696,1845908.9,2048.0,2163.8967,1296237.2,4180.0,2162.5012
836,-11689.663,1011.828,1820722.4,2048.0,2088.6133,1266698.2,4185.0,2166.171
837,-11799.968,1454.5985,1877577.1,2048.0,2133.5308,1295938.8,4190.0,2144.354
838,-11706.22,1258.4198,1847599.8,2048.0,2072.399,1266790.1,4195.0,2159.0427
839,-11760.524,1057.7677,1832790.9,2048.0,2203.8909,1256606.0,4200.0,2156.646
840,-11682.425,967.82806,1816172.5,2048.0,2193.6255,1282946.5,4205.0,2169.0718
841,-11660.629,1564.4436,1875290.0,2048.0,2170.998,1383486.8,4210.0,2158.4646
842,-11693.943,1488.4645,1871619.6,2048.0,2156.5835,1348253.8,4215.0,2155.1445
843,-11728.395,1323.1016,1857372.8,2048.0,2154.738,1328334.5,4220.0,2154.7795
844,-11748.06,1052.6697,1831694.6,2048.0,2153.2192,1260535.0,4225.0,2158.6
845,-11718.745,1507.2709,1875395.9,2048.0,2171.8308,1399486.8,4230.0,2152.932
846,-11687.365,1471.6232,1869740.2,2048.0,2195.6165,1395376.4,4235.0,2156.6614
847,-11600.458,1435.009,1854240.5,2048.0,2084.066,1300732.9,4240.0,2168.4585
848,-11582.56,1558.1091,1866028.9,2048.0,2117.791,1354174.0,4245.0,2168.2893
849,-11673.456,1637.0488,1883785.9,2048.0,2187.2576,1376045.6,4250.0,2156.4402
850,-11641.365,1534.2776,1868450.0,2048.0,2184.812,1304539.6,4255.0,2161.8176
851,-11654.086,1283.9452,1845406.1,2048.0,2191.2651,1339772.1,4260.0,2164.3777
852,-11615.076,1076.1473,1819406.1,2048.0,2108.9727,1275770.0,4265.0,2174.5264
853,-11710.089,1160.9658,1838953.1,2048.0,2173.05,1284649.0,4270.0,2161.087
854,-11681.641,1442.7705,1864175.4,2048.0,2169.5305,1333477.0,4275.0,2158.8909
855,-11762.828,1648.8584,1893788.0,2048.0,2205.4817,1334645.0,4280.0,2145.033
856,-11652.442,1184.7837,1835187.0,2048.0,2087.211,1279151.4,4285.0,2166.4502
857,-11643.937,1273.0247,1842013.1,2048.0,2084.026,1298128.0,4290.0,2166.3655
858,-11744.059,979.0161,1824795.9,2048.0,2157.3718,1293863.4,4295.0,2159.5605
859,-11756.037,1205.5406,1847368.0,2048.0,2208.569,1254886.0,4300.0,2155.064
860,-11661.581,1683.8457,1887139.6,2048.0,2137.8867,1356162.5,4305.0,2154.6902
861,-11701.474,1987.8071,1921840.9,2048.0,2187.1455,1364325.1,4310.0,2145.3494
862,-11633.894,1309.8678,1845831.0,2048.0,2075.0112,1299135.4,4315.0,2167.1655
863,-11699.785,1170.311,1838046.4,2048.0,2139.6309,1256163.0,4320.0,2161.8264
864,-11727.101,1812.9974,1905738.0,2048.0,2126.7537,1327877.5,4325.0,2146.6174
865,-11768.248,1164.3615,1843694.5,2048.0,2186.9734,1227706.4,4330.0,2153.199
866,-11758.556,1064.0286,1832933.6,2048.0,2181.1455,1268810.6,4335.0,2157.3943
867,-11755.45,1666.712,1895544.0,2048.0,2115.6108,1355014.8,4340.0,2144.167
868,-11787.256,1705.6765,1902345.4,2048.0,2117.042,1281261.8,4345.0,2140.4155
869,-11784.576,1675.3507,1898721.4,2048.0,2146.068,1347844.8,4350.0,2141.4136
870,-11689.299,1496.6569,1870314.0,2048.0,2103.045,1317515.6,4355.0,2156.1782
871,-11752.74,1265.9679,1853177.8,2048.0,2166.4167,1271049.0,4360.0,2154.1738
872,-11717.291,1207.7224,1844950.0,2048.0,2040.808,1326599.6,4365.0,2159.4316
873,-11720.69,837.4099,1805627.2,2048.0,2169.1238,1230627.0,4370.0,2166.5867
874,-11671.445,1122.988,1829503.4,2048.0,2138.3916,1270809.8,4375.0,2166.3462
875,-11705.384,799.01355,1800958.4,2048.0,2233.654,1224992.9,4380.0,2169.1938
876,-11583.091,1428.9673,1853387.8,2048.0,2102.2366,1371463.0,4385.0,2170.1995
877,-11620.622,1647.4324,1878593.4,2048.0,2159.3647,1325290.1,4390.0,2161.327
878,-11631.653,1026.6177,1813843.9,2048.0,2193.818,1213693.0,4395.0,2174.511
879,-11654.774,1398.283,1857044.0,2048.0,2211.0244,1342858.1,4400.0,2162.1418
880,-11763.941,1533.8289,1881396.1,2048.0,2245.8337,1293063.6,4405.0,2147.024
881,-11714.06,1432.6493,1866433.4,2048.0,2226.7625,1244255.6,4410.0,2154.252
882,-11671.313,1209.9668,1837962.4,2048.0,2178.9998,1210289.4,4415.0,2164.3662
883,-11564.392,1354.6469,1843615.5,2048.0,2147.299,1390615.8,4420.0,2174.464
884,-11650.512,1598.4438,1876277.4,2048.0,2217.5151,1314101.0,4425.0,2158.473
885,-11619.594,1039.5214,1814961.2,2048.0,2149.3477,1236005.9,4430.0,2175.5505
886,-11712.709,1264.9973,1848263.4,2048.0,2234.151,1250918.6,4435.0,2160.249
887,-11801.623,1277.7434,1859088.8,2048.0,2226.2605,1258373.8,4440.0,2147.7712
888,-11698.34,1322.6367,1852928.6,2048.0,2083.1094,1248245.6,4445.0,2159.4502
889,-11783.806,1395.5555,1870162.6,2048.0,2127.5366,1292370.6,4450.0,2146.1614
890,-11712.304,1246.5691,1847113.8,2048.0,2121.1096,1281724.6,4455.0,2159.4417
891,-11746.143,1518.2184,1878834.4,2048.0,2136.3594,1312288.5,4460.0,2148.7878
892,-11682.536,1257.5194,1846017.6,2048.0,2198.0483,1368697.5,4465.0,2162.2305
893,-11663.309,1277.4031,1844886.8,2048.0,2171.1726,1294243.2,4470.0,2164.9282
894,-11700.323,1437.0327,1865763.8,2048.0,2272.4614,1288382.4,4475.0,2156.0244
895,-11612.607,955.1041,1807187.6,2048.0,2219.17,1276366.4,4480.0,2176.3752
896,-11625.666,1051.8982,1818614.8,2048.0,2256.1055,1312099.4,4485.0,2172.8904
897,-11645.989,1561.357,1871112.6,2048.0,2238.741,1276118.5,4490.0,2162.3926
898,-11555.618,1718.8384,1881196.8,2048.0,2239.8845,1459582.0,4495.0,2166.613
899,-11571.826,1269.2402,1835788.8,2048.0,2202.6316,1333431.8,4500.0,2174.5044
900,-11614.089,1287.8477,1842996.9,2048.0,2166.7056,1355337.4,4505.0,2168.861
901,-11605.973,1072.0497,1819771.5,2048.0,2148.997,1344064.4,4510.0,2174.478
902,-11684.635,1654.2373,1886443.9,2048.0,2198.2788,1392742.1,4515.0,2154.3145
903,-11626.967,896.9994,1801441.2,2048.0,2118.443,1251249.4,4520.0,2176.9177
904,-11668.691,1398.0607,1860038.6,2048.0,2143.7854,1388262.6,4525.0,2160.4924
905,-11737.978,1562.8607,1883766.6,2048.0,2215.59,1361205.9,4530.0,2149.469
906,-11676.762,1374.6838,1856295.9,2048.0,2183.0232,1336902.5,4535.0,2160.7927
907,-11706.008,1858.0138,1909616.9,2048.0,2186.3337,1344381.4,4540.0,2147.2278
908,-11748.896,1030.5996,1828273.6,2048.0,2159.9531,1271479.6,4545.0,2159.328
909,-11669.18,1423.6877,1860586.4,2048.0,2091.3271,1304113.6,4550.0,2160.3184
910,-11670.021,1417.191,1861072.9,2048.0,2120.5508,1324366.4,4555.0,2160.1633
911,-11762.736,1308.3351,1859865.9,2048.0,2102.075,1327002.1,4560.0,2152.0042
912,-11716.617,1281.0038,1851412.2,2048.0,2087.2517,1303697.0,4565.0,2157.5068
913,-11725.055,837.2692,1806747.6,2048.0,2145.8901,1250238.9,4570.0,2166.357
914,-11653.267,1382.3778,1854309.0,2048.0,2144.0464,1292928.5,4575.0,2163.3687
915,-11742.691,586.05664,1782978.1,2048.0,2110.742,1205465.6,4580.0,2168.539
916,-11705.473,1358.6439,1857926.0,2048.0,2136.9517,1278977.0,4585.0,2156.4946
917,-11640.405,1467.6758,1863390.9,2048.0,2110.3418,1350200.0,4590.0,2161.498
918,-11637.132,896.3179,1803474.0,2048.0,2160.158,1230720.2,4595.0,2174.5603
919,-11696.04,841.1411,1804178.0,2048.0,2157.018,1272508.9,4600.0,2170.1438
920,-11688.509,1339.781,1855684.2,2048.0,2189.6638,1308349.1,4605.0,2159.0947
921,-11650.943,1518.786,1869313.4,2048.0,2144.1262,1399382.9,4610.0,2159.975
922,-11598.1045,1396.7615,1852225.8,2048.0,2210.144,1375179.8,4615.0,2168.4072
923,-11600.619,1077.1315,1818599.9,2048.0,2154.6091,1281595.6,4620.0,2176.2285
924,-11626.722,1354.9812,1849687.8,2048.0,2206.8335,1328500.8,4625.0,2166.3147
925,-11654.466,1130.697,1830357.2,2048.0,2228.8894,1330746.4,4630.0,2168.2297
926,-11663.735,1319.8131,1849120.2,2048.0,2220.373,1270910.1,4635.0,2162.7969
927,-11670.653,1432.0171,1861542.1,2048.0,2140.3613,1306537.8,4640.0,2160.8208
928,-11724.953,1495.102,1873788.8,2048.0,2167.0342,1314772.4,4645.0,2152.7354
929,-11698.061,1128.9233,1833620.6,2048.0,2171.008,1262012.9,4650.0,2163.3467
930,-11722.521,1147.8281,1837717.9,2048.0,2145.383,1239091.4,4655.0,2159.3853
931,-11642.541,1198.1415,1834953.4,2048.0,2121.2366,1287622.9,4660.0,2168.5269
932,-11701.781,1982.6919,1920836.8,2048.0,2122.8499,1352313.0,4665.0,2144.9182
933,-11704.895,1354.1442,1857668.4,2048.0,2166.996,1298774.2,4670.0,2156.459
934,-11616.794,1269.3207,1838724.2,2048.0,2096.4673,1286994.8,4675.0,2170.0632
935,-11640.324,1603.9305,1875450.2,2048.0,2122.4414,1310016.9,4680.0,2160.0488
936,-11674.528,1345.395,1854102.8,2048.0,2157.3962,1319565.6,4685.0,2160.5234
937,-11720.824,1349.3363,1857888.8,2048.0,2135.072,1235411.5,4690.0,2155.1436
938,-11737.778,1393.8285,1864305.2,2048.0,2187.5586,1303018.9,4695.0,2153.5266
939,-11695.913,1113.291,1832756.4,2048.0,2136.7583,1291778.4,4700.0,2162.7693
940,-11686.398,1817.9758,1903315.5,2048.0,2158.146,1383279.5,4705.0,2150.1963
941,-11693.228,918.77563,1811262.5,2048.0,2202.8892,1217004.4,4710.0,2168.0798
942,-11747.638,1207.9917,1846325.2,2048.0,2218.6975,1252013.4,4715.0,2156.4836
943,-11678.176,1513.8597,1871831.8,2048.0,2148.0598,1384988.1,4720.0,2156.8882
944,-11664.789,1508.0333,1869874.4,2048.0,2111.2207,1338656.2,4725.0,2158.8892
945,-11743.643,1421.8907,1867728.1,2048.0,2192.164,1268033.8,4730.0,2151.9946
946,-11722.177,1338.4711,1856832.9,2048.0,2135.3447,1267557.8,4735.0,2156.017
947,-11744.443,1345.279,1860742.5,2048.0,2121.672,1308767.1,4740.0,2153.321
948,-11713.718,1526.4875,1876162.8,2048.0,2084.271,1292987.0,4745.0,2152.8647
949,-11693.673,1366.9537,1857351.9,2048.0,2146.1409,1291172.5,4750.0,2157.4363
950,-11754.2,1458.9873,1873576.5,2048.0,2196.982,1322530.1,4755.0,2149.7063
951,-11711.139,1243.157,1845762.5,2048.0,2100.4417,1240243.9,4760.0,2159.0085
952,-11676.437,1326.7375,1852133.4,2048.0,2164.244,1283317.8,4765.0,2160.9395
953,-11655.224,1077.6956,1823886.1,2048.0,2080.39,1278927.8,4770.0,2169.8171
954,-11695.061,1049.2236,1825367.8,2048.0,2134.8171,1261056.0,4775.0,2164.3567
955,-11701.2705,1178.984,1839326.6,2048.0,2088.2346,1262402.5,4780.0,2161.8923
956,-11785.855,1176.5416,1847239.6,2048.0,2145.7622,1229964.2,4785.0,2151.1616
957,-11745.821,1195.2727,1845975.2,2048.0,2140.704,1248631.9,4790.0,2156.2593
958,-11752.171,1834.4602,1910399.8,2048.0,2227.1182,1325994.2,4795.0,2143.1033
959,-11693.511,1373.2113,1858219.0,2048.0,2200.148,1303439.5,4800.0,2158.533
960,-11648.229,851.80597,1799756.1,2048.0,2161.0254,1259914.1,4805.0,2175.0706
961,-11727.089,1499.0785,1875445.8,2048.0,2224.2158,1342299.2,4810.0,2152.3467
962,-11703.809,1966.6517,1920799.9,2048.0,2165.4172,1394677.1,4815.0,2144.0005
963,-11684.189,1976.5121,1918659.5,2048.0,2167.0012,1359616.5,4820.0,2147.0115
964,-11713.235,1247.175,1846556.4,2048.0,2205.9065,1271964.8,4825.0,2160.3262
965,-11666.391,1256.964,1844007.4,2048.0,2184.4014,1305795.2,4830.0,2164.2136
966,-11643.26,1368.3109,1851573.9,2048.0,2174.6433,1278044.9,4835.0,2165.457
967,-11621.893,1921.1498,1909307.8,2048.0,2181.4866,1437033.2,4840.0,2154.323
968,-11633.506,1260.3448,1840666.1,2048.0,2170.5803,1297245.5,4845.0,2166.9775
969,-11685.564,1376.944,1856186.0,2048.0,2219.4905,1244050.9,4850.0,2160.0425
970,-11655.721,1405.1062,1857154.2,2048.0,2217.8215,1317887.1,4855.0,2162.196
971,-11630.571,687.9636,1780952.2,2048.0,2155.3855,1234049.6,4860.0,2180.3418
972,-11651.137,1145.8038,1830045.6,2048.0,2135.4849,1238874.6,4865.0,2168.8098
973,-11702.512,1065.2797,1828581.0,2048.0,2089.1013,1236767.4,4870.0,2162.3787
974,-11686.914,1246.9436,1843804.8,2048.0,2150.376,1267373.5,4875.0,2162.941
975,-11606.681,617.89465,1770581.0,2048.0,2093.6414,1201503.0,4880.0,2185.3252
976,-11613.801,1353.7465,1847775.0,2048.0,2069.1829,1311902.6,4885.0,2168.3196
977,-11687.264,1361.5452,1855672.2,2048.0,2146.7454,1289148.5,4890.0,2160.4036
978,-11729.981,1388.466,1864366.9,2048.0,2109.1155,1313140.1,4895.0,2153.7944
979,-11686.809,949.06396,1813845.4,2048.0,2122.3752,1230118.0,4900.0,2168.8586
980,-11722.734,1184.6008,1841826.9,2048.0,2186.7922,1261036.9,4905.0,2159.0288
981,-11675.133,1469.183,1866053.5,2048.0,2157.158,1300689.2,4910.0,2158.8184
982,-11694.681,1196.8975,1840988.4,2048.0,2204.4202,1311869.1,4915.0,2161.8235
983,-11717.935,1261.1324,1848900.5,2048.0,2217.5618,1269991.6,4920.0,2158.5981
984,-11664.725,986.7438,1814886.5,2048.0,2178.8884,1278797.4,4925.0,2172.061
985,-11718.504,1320.0525,1854650.6,2048.0,2194.6228,1288197.5,4930.0,2157.966
986,-11656.253,1151.4717,1831584.6,2048.0,2151.4744,1277197.6,4935.0,2167.5073
987,-11639.111,1434.9354,1858901.6,2048.0,2154.9666,1335208.9,4940.0,2163.6301
988,-11677.865,1423.18,1862492.9,2048.0,2252.7798,1361678.9,4945.0,2159.2788
989,-11606.715,1570.1921,1869324.0,2048.0,2173.542,1317602.0,4950.0,2164.2346
990,-11683.031,899.60284,1808541.4,2048.0,2192.8232,1256913.9,4955.0,2169.4785
991,-11650.9,1325.7117,1849808.0,2048.0,2157.6223,1306947.9,4960.0,2163.8157
992,-11712.286,1739.2992,1897655.6,2048.0,2150.9448,1365434.4,4965.0,2149.6582
993,-11619.602,1296.9446,1843226.6,2048.0,2139.7036,1386147.5,4970.0,2170.2913
994,-11680.3955,1685.01,1890171.5,2048.0,2242.074,1366084.2,4975.0,2153.3604
995,-11690.39,1225.8181,1843879.6,2048.0,2228.2402,1315989.9,4980.0,2161.0945
996,-11604.025,1165.6981,1828143.1,2048.0,2153.5244,1300204.0,4985.0,2173.3315
997,-11632.639,1723.8135,1888230.8,2048.0,2181.476,1371611.2,4990.0,2158.3835
998,-11649.449,1434.2795,1860288.4,2048.0,2184.8877,1327984.1,4995.0,2162.8037
999,-11618.11,1117.5895,1824487.2,2048.0,2136.8867,1313860.5,5000.0,2171.6082
